Player_ID,Avg_Session_Duration_Mins,Total_Screen_Clicks,Levels_Completed,In_App_Expense_INR
VBIT_PLY_1392,27.72,125,3,0.0
VBIT_PLY_1393,98.47,739,23,6.02
VBIT_PLY_1394,52.82,400,14,194.7
VBIT_PLY_1395,11.92,94,1,0.73
VBIT_PLY_1396,125.86,883,16,2.38
VBIT_PLY_1397,2.49,11,1,0.0
VBIT_PLY_1398,69.87,1020,25,6.38
VBIT_PLY_1399,18.66,142,4,0.0
VBIT_PLY_1400,17.73,94,4,0.49
VBIT_PLY_1401,80.82,887,32,7.11
VBIT_PLY_1402,63.26,552,13,211.83
VBIT_PLY_1403,54.28,351,10,191.89
VBIT_PLY_1404,81.96,928,22,9.34
VBIT_PLY_1405,13.11,102,1,0.0
VBIT_PLY_1406,17.57,125,4,1.37
VBIT_PLY_1407,12.03,128,2,1.49
VBIT_PLY_1408,70.67,872,38,0.0
VBIT_PLY_1409,12.1,112,3,0.0
VBIT_PLY_1410,12.32,117,4,0.78
VBIT_PLY_1411,3.61,38,1,0.88
VBIT_PLY_1412,19.44,104,4,0.0
VBIT_PLY_1413,25.46,68,2,1.06
VBIT_PLY_1414,68.93,689,23,7.14
VBIT_PLY_1415,107.98,834,31,4.16
VBIT_PLY_1416,6.87,105,2,0.14
VBIT_PLY_1417,20.81,130,1,2.33
VBIT_PLY_1418,37.3,402,10,206.13
VBIT_PLY_1419,143.75,751,29,0.0
VBIT_PLY_1420,10.07,105,2,3.22
VBIT_PLY_1421,116.3,697,21,8.91
VBIT_PLY_1422,18.64,99,3,0.85
VBIT_PLY_1423,92.87,856,37,13.48
VBIT_PLY_1424,92.12,779,22,4.07
VBIT_PLY_1425,58.14,1194,28,2.47
VBIT_PLY_1426,72.11,749,27,10.8
VBIT_PLY_1427,15.61,128,1,0.58
VBIT_PLY_1428,16.6,160,2,0.0
VBIT_PLY_1429,14.42,102,1,1.71
VBIT_PLY_1430,15.52,55,1,0.0
VBIT_PLY_1431,3.82,24,0,0.0
VBIT_PLY_1432,95.34,926,26,0.0
VBIT_PLY_1433,60.44,481,8,201.41
VBIT_PLY_1434,75.83,901,15,0.0
VBIT_PLY_1435,11.4,165,1,0.0
VBIT_PLY_1436,112.69,728,16,11.13
VBIT_PLY_1437,20.79,117,2,0.04
VBIT_PLY_1438,17.26,87,1,0.0
VBIT_PLY_1439,15.54,69,1,0.0
VBIT_PLY_1440,18.99,114,2,0.0
VBIT_PLY_1441,55.99,496,13,197.09
VBIT_PLY_1442,3.52,27,0,1.0
VBIT_PLY_1443,76.59,929,26,7.44
VBIT_PLY_1444,2.0,19,1,0.0
VBIT_PLY_1445,83.09,659,21,5.22
VBIT_PLY_1446,13.46,143,4,0.46
VBIT_PLY_1447,4.42,133,1,2.65
VBIT_PLY_1448,57.42,1040,34,12.57
VBIT_PLY_1449,25.18,86,2,0.2
VBIT_PLY_1450,14.56,108,2,0.0
VBIT_PLY_1451,10.5,87,2,0.0
VBIT_PLY_1452,14.53,126,3,0.25
VBIT_PLY_1453,89.72,880,34,1.11
VBIT_PLY_1454,14.91,131,1,3.15
VBIT_PLY_1455,48.76,219,10,158.29
VBIT_PLY_1456,25.17,122,1,0.12
VBIT_PLY_1457,17.47,87,3,0.48
VBIT_PLY_1458,12.39,136,1,2.2
VBIT_PLY_1459,129.17,782,19,0.0
VBIT_PLY_1460,59.51,886,35,0.0
VBIT_PLY_1461,112.84,748,38,5.38
VBIT_PLY_1462,14.38,84,4,0.43
VBIT_PLY_1463,83.07,837,25,0.0
VBIT_PLY_1464,12.02,161,3,0.0
VBIT_PLY_1465,55.12,389,19,218.21
VBIT_PLY_1466,51.22,549,10,172.11
VBIT_PLY_1467,4.7,47,1,0.0
VBIT_PLY_1468,9.49,94,1,4.67
VBIT_PLY_1469,5.38,29,0,0.0
VBIT_PLY_1470,15.4,152,4,0.0
VBIT_PLY_1471,24.31,310,16,152.64
VBIT_PLY_1472,63.14,256,12,198.67
VBIT_PLY_1473,5.97,20,0,0.31
VBIT_PLY_1474,86.74,738,20,7.35
VBIT_PLY_1475,52.88,1108,27,8.36
VBIT_PLY_1476,2.0,33,1,0.0
VBIT_PLY_1477,6.91,149,3,2.47
VBIT_PLY_1478,19.36,101,2,0.0
VBIT_PLY_1479,11.51,154,1,0.56
VBIT_PLY_1480,91.2,891,35,12.41
VBIT_PLY_1481,12.61,140,2,0.81
VBIT_PLY_1482,77.02,878,32,9.04
VBIT_PLY_1483,30.4,423,11,234.79
VBIT_PLY_1484,11.31,146,3,1.11
VBIT_PLY_1485,19.06,93,1,0.0
VBIT_PLY_1486,83.44,873,32,0.0
VBIT_PLY_1487,4.14,27,0,0.15
VBIT_PLY_1488,60.41,333,10,214.04
VBIT_PLY_1489,14.31,118,1,3.96
VBIT_PLY_1490,5.92,43,0,0.52
VBIT_PLY_1491,73.67,863,23,5.99
VBIT_PLY_1492,18.08,156,2,0.0
VBIT_PLY_1493,10.15,117,4,2.22
VBIT_PLY_1494,7.98,77,4,0.0
VBIT_PLY_1495,96.55,1093,23,1.89
VBIT_PLY_1496,110.78,838,15,8.24
VBIT_PLY_1497,18.78,140,4,0.0
VBIT_PLY_1498,61.13,263,12,166.26
VBIT_PLY_1499,129.29,1000,36,7.59
VBIT_PLY_1500,104.82,773,28,6.46
VBIT_PLY_1501,42.25,417,10,183.29
VBIT_PLY_1502,105.58,488,36,9.57
VBIT_PLY_1503,3.1,28,0,0.0
VBIT_PLY_1504,18.58,141,4,0.0
VBIT_PLY_1505,15.68,86,3,0.0
VBIT_PLY_1506,19.9,97,2,1.26
VBIT_PLY_1507,65.47,1132,27,8.93
VBIT_PLY_1508,5.35,33,0,0.0
VBIT_PLY_1509,11.67,128,1,1.13
VBIT_PLY_1510,23.36,116,3,1.7
VBIT_PLY_1511,8.55,32,1,0.0
VBIT_PLY_1512,64.8,757,26,9.16
VBIT_PLY_1513,48.78,286,12,142.42
VBIT_PLY_1514,112.46,927,29,3.83
VBIT_PLY_1515,99.33,899,32,8.1
VBIT_PLY_1516,89.9,965,23,0.0
VBIT_PLY_1517,4.69,10,0,0.18
VBIT_PLY_1518,5.22,36,1,0.0
VBIT_PLY_1519,117.46,765,20,4.58
VBIT_PLY_1520,98.96,905,26,0.0
VBIT_PLY_1521,99.24,742,36,5.79
VBIT_PLY_1522,10.89,159,1,0.05
VBIT_PLY_1523,6.14,20,1,0.49
VBIT_PLY_1524,29.14,325,18,141.74
VBIT_PLY_1525,99.45,849,23,12.81
VBIT_PLY_1526,36.76,526,19,205.15
VBIT_PLY_1527,8.65,146,4,0.0
VBIT_PLY_1528,32.33,318,10,319.84
VBIT_PLY_1529,60.73,740,17,6.21
VBIT_PLY_1530,6.48,107,1,0.0
VBIT_PLY_1531,105.81,1056,32,0.0
VBIT_PLY_1532,3.39,41,0,0.21
VBIT_PLY_1533,14.05,123,3,1.17
VBIT_PLY_1534,53.51,735,33,0.51
VBIT_PLY_1535,2.34,51,1,0.0
VBIT_PLY_1536,2.16,33,1,0.0
VBIT_PLY_1537,2.95,10,1,0.2
VBIT_PLY_1538,35.21,521,11,108.86
VBIT_PLY_1539,96.39,953,19,0.0
VBIT_PLY_1540,36.27,341,12,138.8
VBIT_PLY_1541,11.25,140,3,0.0
VBIT_PLY_1542,101.82,1059,19,9.32
VBIT_PLY_1543,17.9,143,2,0.0
VBIT_PLY_1544,104.11,737,36,13.69
VBIT_PLY_1545,19.89,174,3,0.77
VBIT_PLY_1546,6.26,123,4,0.0
VBIT_PLY_1547,56.89,361,8,190.01
VBIT_PLY_1548,26.91,381,14,212.64
VBIT_PLY_1549,88.52,949,31,7.11
VBIT_PLY_1550,18.21,86,1,0.88
VBIT_PLY_1551,56.68,463,8,183.52
VBIT_PLY_1552,21.46,18,4,0.0
VBIT_PLY_1553,22.22,74,3,0.0
VBIT_PLY_1554,96.13,1126,22,5.04
VBIT_PLY_1555,35.1,376,10,190.76
VBIT_PLY_1556,5.84,25,0,0.0
VBIT_PLY_1557,10.69,131,1,1.62
VBIT_PLY_1558,17.13,114,2,0.14
VBIT_PLY_1559,11.8,89,1,0.0
VBIT_PLY_1560,7.02,27,0,0.0
VBIT_PLY_1561,55.85,785,29,4.18
VBIT_PLY_1562,12.21,130,3,3.04
VBIT_PLY_1563,12.53,91,2,0.0
VBIT_PLY_1564,4.95,25,1,0.0
VBIT_PLY_1565,31.14,335,18,248.06
VBIT_PLY_1566,93.47,744,16,0.0
VBIT_PLY_1567,14.36,126,3,0.14
VBIT_PLY_1568,87.67,741,34,13.37
VBIT_PLY_1569,116.81,1028,30,10.07
VBIT_PLY_1570,57.04,875,16,3.93
VBIT_PLY_1571,95.54,1007,15,10.85
VBIT_PLY_1572,7.34,135,4,1.52
VBIT_PLY_1573,66.89,464,17,135.29
VBIT_PLY_1574,10.68,115,3,0.52
VBIT_PLY_1575,95.94,889,23,0.0
VBIT_PLY_1576,12.49,127,1,0.0
